OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
global_route -congestion_report_file ./reports/sky130hd/shapipe/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 330 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130396

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     171120         60177          64.83%
met2       Vertical       128248         83993          34.51%
met3       Horizontal      85560         62092          27.43%
met4       Vertical        51520         30121          41.54%
met5       Horizontal      17112          8467          50.52%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 133537
[INFO GRT-0198] Via related Steiner nodes: 4210
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 180127
[INFO GRT-0112] Final usage 3D: 676529

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1             60177         32470           53.96%             0 /  0 /  0
met2             83993         55715           66.33%             0 /  0 /  0
met3             62092         30892           49.75%             0 /  0 /  0
met4             30121         13920           46.21%             0 /  0 /  0
met5              8467          3151           37.22%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           244850        136148           55.60%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1359251 um
[INFO GRT-0014] Routed nets: 18199
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          697094.2 u
legalized HPWL         697094.2 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1492 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1492 out of 1492 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |            | Endpts | Endpt
---------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |   -4.098 |     -746.8 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
       10 |       0 |       4 |        2 |      0 |     4 |   -3.903 |     -737.0 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
       20 |       0 |       9 |        4 |      0 |     8 |   -3.851 |     -735.2 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
       30 |       0 |      14 |        4 |      0 |    13 |   -3.806 |     -733.0 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
       40 |       0 |      16 |        4 |      0 |    21 |   -3.755 |     -730.1 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
       50 |       0 |      20 |        6 |      0 |    26 |   -3.841 |     -734.1 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
       60 |       0 |      25 |        6 |      0 |    31 |   -3.784 |     -732.2 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
       70 |       0 |      28 |        6 |      0 |    38 |   -3.719 |     -729.5 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
       80 |       0 |      29 |        8 |      0 |    46 |   -3.744 |     -732.4 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
       90 |       0 |      34 |       10 |      0 |    50 |   -3.632 |     -726.2 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      100 |       0 |      39 |       12 |      0 |    54 |   -3.586 |     -724.0 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      110 |       0 |      39 |       14 |      0 |    63 |   -3.854 |     -735.2 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      116 |       0 |      39 |       13 |      0 |    55 |   -3.574 |     -723.3 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      120 |       0 |      39 |       15 |      0 |    57 |   -3.663 |     -728.6 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      122 |       0 |      39 |       14 |      0 |    55 |   -3.574 |     -723.3 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      130 |       0 |      42 |       16 |      0 |    58 |   -3.664 |     -729.0 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      140 |       0 |      50 |       18 |      0 |    59 |   -3.664 |     -729.1 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      150 |       0 |      50 |       18 |      0 |    69 |   -3.663 |     -730.2 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      150 |       0 |      44 |       16 |      0 |    56 |   -3.574 |     -723.2 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      156 |       0 |      44 |       17 |      0 |    56 |   -3.574 |     -723.2 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      160 |       0 |      45 |       17 |      0 |    58 |   -3.574 |     -723.2 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      170 |       0 |      46 |       19 |      0 |    66 |   -3.664 |     -727.7 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      179 |       0 |      45 |       18 |      0 |    58 |   -3.574 |     -723.4 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      180 |       0 |      45 |       18 |      0 |    58 |   -3.574 |     -723.4 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      188 |       0 |      45 |       19 |      0 |    58 |   -3.574 |     -723.4 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      190 |       0 |      45 |       19 |      0 |    59 |   -3.574 |     -723.2 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      200 |       0 |      48 |       21 |      0 |    65 |   -3.664 |     -728.6 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      202 |       0 |      45 |       20 |      0 |    59 |   -3.574 |     -723.2 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      210 |       0 |      49 |       22 |      0 |    61 |   -3.664 |     -728.2 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      218 |       0 |      49 |       22 |      0 |    59 |   -3.574 |     -723.2 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      220 |       0 |      49 |       24 |      0 |    59 |   -3.664 |     -728.5 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      227 |       0 |      49 |       23 |      0 |    59 |   -3.574 |     -723.2 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
