OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
global_route -congestion_report_file ./reports/sky130hd/shapipe/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 355 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130326

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     278716        120032          56.93%
met2       Vertical       208978        137124          34.38%
met3       Horizontal     139358        101273          27.33%
met4       Vertical        83780         48789          41.77%
met5       Horizontal      27848         13806          50.42%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 127708
[INFO GRT-0198] Via related Steiner nodes: 4458
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 169517
[INFO GRT-0112] Final usage 3D: 665194

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1            120032         46162           38.46%             0 /  0 /  0
met2            137124         66807           48.72%             0 /  0 /  0
met3            101273         29795           29.42%             0 /  0 /  0
met4             48789         12888           26.42%             0 /  0 /  0
met5             13806           991            7.18%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           421024        156643           37.21%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1495464 um
[INFO GRT-0014] Routed nets: 18327
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          813119.7 u
legalized HPWL         813119.7 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1492 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1492 out of 1492 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |            | Endpts | Endpt
---------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |   -4.142 |     -766.5 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
       10 |       0 |       5 |        0 |      0 |     4 |   -3.939 |     -752.7 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
       20 |       0 |       8 |        0 |      0 |    11 |   -3.925 |     -749.8 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
       30 |       0 |      11 |        0 |      0 |    18 |   -3.882 |     -749.5 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
       40 |       0 |      14 |        5 |      0 |    23 |   -3.972 |     -748.0 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
       50 |       0 |      17 |        5 |      0 |    30 |   -4.053 |     -749.2 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
       60 |       0 |      19 |        7 |      0 |    37 |   -4.010 |     -743.7 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
       70 |       0 |      23 |        7 |      0 |    43 |   -3.817 |     -733.5 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
       80 |       0 |      23 |        7 |      0 |    53 |   -3.866 |     -732.0 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
       90 |       1 |      23 |        7 |      0 |    62 |   -3.877 |     -734.2 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
       94 |       0 |      23 |        7 |      0 |    47 |   -3.813 |     -731.5 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      100 |       0 |      24 |        7 |      0 |    51 |   -3.813 |     -730.1 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      110 |       0 |      25 |        9 |      0 |    59 |   -3.813 |     -730.8 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      120 |       0 |      25 |        9 |      0 |    69 |   -3.813 |     -737.0 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      130 |       1 |      29 |        9 |      0 |    74 |   -3.813 |     -727.1 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      140 |       8 |      31 |        9 |      0 |    75 |   -3.813 |     -690.9 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      150 |      13 |      32 |        9 |      0 |    79 |   -3.813 |     -678.3 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      160 |      13 |      33 |       15 |      0 |    85 |   -3.813 |     -677.7 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      170 |      13 |      36 |       17 |      0 |    91 |   -3.813 |     -678.0 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      176 |      13 |      38 |       17 |      0 |    95 |   -3.813 |     -674.4 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      180 |      13 |      39 |       17 |      0 |    97 |   -3.813 |     -674.4 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      190 |      13 |      43 |       17 |      0 |   103 |   -3.813 |     -674.1 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      199 |      13 |      45 |       17 |      0 |   103 |   -3.813 |     -673.6 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      200 |      13 |      45 |       17 |      0 |   103 |   -3.813 |     -673.6 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      201 |      13 |      45 |       17 |      0 |   104 |   -3.813 |     -673.6 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      210 |      13 |      46 |       17 |      0 |   111 |   -3.814 |     -673.4 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      220 |      16 |      49 |       17 |      0 |   115 |   -3.827 |     -673.1 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      230 |      16 |      51 |       17 |      0 |   123 |   -3.827 |     -672.4 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      240 |      16 |      54 |       17 |      0 |   130 |   -3.827 |     -672.2 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      247 |      16 |      47 |       17 |      0 |   114 |   -3.797 |     -672.6 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      250 |      16 |      48 |       17 |      0 |   115 |   -3.810 |     -672.6 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      251 |      16 |      47 |       17 |      0 |   114 |   -3.797 |     -672.6 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
