OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
global_route -congestion_report_file ./reports/sky130hd/shapipe/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 355 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130250

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     299876        132915          55.68%
met2       Vertical       224846        147862          34.24%
met3       Horizontal     149938        109060          27.26%
met4       Vertical        90280         52756          41.56%
met5       Horizontal      29890         14883          50.21%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 124182
[INFO GRT-0198] Via related Steiner nodes: 4527
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 164372
[INFO GRT-0112] Final usage 3D: 645992

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1            132915         48709           36.65%             0 /  0 /  0
met2            147862         67407           45.59%             0 /  0 /  0
met3            109060         25173           23.08%             0 /  0 /  0
met4             52756         11014           20.88%             0 /  0 /  0
met5             14883           573            3.85%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           457476        152876           33.42%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1464607 um
[INFO GRT-0014] Routed nets: 17973
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          790924.7 u
legalized HPWL         790924.7 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 2033 endpoints with setup violations.
[INFO RSZ-0099] Repairing 2033 out of 2033 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |            | Endpts | Endpt
---------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |   -3.842 |    -3240.3 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
       10 |       0 |       4 |        0 |      0 |     5 |   -3.746 |    -3232.7 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
       20 |       0 |       5 |        2 |      1 |    12 |   -3.941 |    -3240.8 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
       30 |       0 |      11 |        2 |      1 |    16 |   -3.664 |    -3228.4 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
       40 |       0 |      15 |        2 |      1 |    22 |   -3.671 |    -3228.3 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
       50 |       0 |      18 |        2 |      1 |    29 |   -3.643 |    -3228.9 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
       60 |       0 |      19 |        6 |      1 |    36 |   -3.616 |    -3227.2 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
       70 |       0 |      22 |        6 |      1 |    43 |   -3.600 |    -3224.8 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
       80 |       0 |      25 |       10 |      1 |    49 |   -3.588 |    -3226.1 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
       87 |       0 |      25 |       10 |      1 |    45 |   -3.563 |    -3223.4 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
       90 |       0 |      25 |       10 |      1 |    47 |   -3.574 |    -3223.9 |   2033 | hash.p3_cap\[30\]$_DFF_P_/D
      100 |       0 |      29 |       10 |      1 |    53 |   -3.563 |    -3220.7 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
      110 |       0 |      32 |       10 |      1 |    60 |   -3.568 |    -3221.3 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
      114 |       0 |      34 |       10 |      1 |    62 |   -3.552 |    -3219.7 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
      120 |       0 |      35 |       10 |      1 |    66 |   -3.552 |    -3218.7 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
      130 |       0 |      38 |       15 |      1 |    71 |   -3.552 |    -3217.6 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
      140 |       0 |      40 |       15 |      1 |    79 |   -3.586 |    -3224.8 |   2033 | hash.p1_cap\[31\]$_DFF_P_/D
      150 |       0 |      44 |       15 |      1 |    85 |   -3.590 |    -3226.0 |   2033 | hash.p1_cap\[31\]$_DFF_P_/D
      160 |       3 |      48 |       15 |      1 |    88 |   -3.552 |    -3206.0 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
      170 |      11 |      49 |       15 |      1 |    89 |   -3.552 |    -3166.7 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
      180 |      14 |      49 |       18 |      1 |    95 |   -3.552 |    -3162.0 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
      190 |      14 |      54 |       20 |      1 |    99 |   -3.552 |    -3158.2 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
      200 |      14 |      56 |       22 |      1 |   106 |   -3.552 |    -3157.5 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
      210 |      14 |      59 |       22 |      1 |   113 |   -3.552 |    -3159.2 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
      212 |      14 |      49 |       18 |      1 |    89 |   -3.552 |    -3156.6 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
      220 |      14 |      52 |       18 |      1 |    93 |   -3.552 |    -3155.8 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
      230 |      14 |      56 |       18 |      1 |    99 |   -3.552 |    -3155.1 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
      240 |      14 |      60 |       18 |      1 |   105 |   -3.552 |    -3155.1 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
      250 |      14 |      66 |       20 |      1 |   108 |   -3.552 |    -3153.4 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
      259 |      14 |      66 |       20 |      1 |   110 |   -3.552 |    -3153.1 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
      260 |      14 |      66 |       20 |      1 |   110 |   -3.552 |    -3153.1 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
      270 |      14 |      72 |       22 |      1 |   113 |   -3.562 |    -3151.7 |   2033 | hash.p3_cap\[31\]$_DFF_P_/D
