OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
global_route -congestion_report_file ./reports/sky130hd/shapipe/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 324 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130158

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     163530         56010          65.75%
met2       Vertical       122580         80189          34.58%
met3       Horizontal      81720         59237          27.51%
met4       Vertical        49230         28747          41.61%
met5       Horizontal      16290          8012          50.82%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 133312
[INFO GRT-0198] Via related Steiner nodes: 4271
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 180943
[INFO GRT-0112] Final usage 3D: 679430

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1             56010         32078           57.27%             0 /  0 /  0
met2             80189         55418           69.11%             0 /  0 /  0
met3             59237         31667           53.46%             0 /  0 /  0
met4             28747         14162           49.26%             0 /  0 /  0
met5              8012          3276           40.89%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           232195        136601           58.83%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1365523 um
[INFO GRT-0014] Routed nets: 18206
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          701669.7 u
legalized HPWL         701669.7 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1374 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1374 out of 1374 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |            | Endpts | Endpt
---------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |   -4.161 |     -643.0 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
       10 |       0 |       4 |        0 |      0 |     5 |   -3.964 |     -631.9 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
       20 |       0 |       8 |        0 |      0 |    11 |   -3.809 |     -629.9 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
       30 |       0 |      12 |        0 |      0 |    17 |   -3.690 |     -624.9 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
       40 |       0 |      16 |        0 |      0 |    23 |   -3.649 |     -623.0 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
       50 |       0 |      21 |        0 |      0 |    28 |   -3.634 |     -621.7 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
       60 |       0 |      26 |        2 |      0 |    32 |   -3.634 |     -621.8 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
       70 |       0 |      28 |        2 |      0 |    40 |   -3.613 |     -621.9 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
       80 |       0 |      34 |        2 |      0 |    44 |   -3.516 |     -616.4 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
       90 |       0 |      40 |        2 |      0 |    48 |   -3.524 |     -615.6 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      100 |       0 |      44 |        2 |      0 |    54 |   -3.495 |     -616.2 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      110 |       0 |      47 |        8 |      0 |    59 |   -3.415 |     -611.0 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      120 |       0 |      52 |       10 |      0 |    63 |   -3.454 |     -613.5 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      130 |       0 |      56 |       12 |      0 |    68 |   -3.378 |     -612.7 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      140 |       0 |      58 |       14 |      0 |    75 |   -3.443 |     -613.2 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      149 |       0 |      54 |       13 |      0 |    66 |   -3.350 |     -612.1 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      150 |       0 |      54 |       13 |      0 |    66 |   -3.350 |     -612.1 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      160 |       0 |      62 |       13 |      0 |    68 |   -3.365 |     -605.7 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      170 |       0 |      70 |       13 |      0 |    70 |   -3.365 |     -603.4 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      180 |       0 |      75 |       13 |      0 |    75 |   -3.395 |     -602.7 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      188 |       0 |      58 |       13 |      0 |    68 |   -3.350 |     -611.8 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      190 |       0 |      59 |       13 |      0 |    68 |   -3.350 |     -606.3 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      200 |       0 |      69 |       13 |      0 |    68 |   -3.365 |     -605.1 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      210 |       0 |      74 |       13 |      0 |    73 |   -3.373 |     -604.1 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      216 |       0 |      60 |       13 |      0 |    68 |   -3.350 |     -611.8 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      220 |       0 |      61 |       13 |      0 |    70 |   -3.350 |     -606.0 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      230 |       0 |      70 |       13 |      0 |    71 |   -3.350 |     -604.3 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      240 |       0 |      76 |       13 |      0 |    75 |   -3.358 |     -603.6 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      250 |       0 |      81 |       13 |      0 |    80 |   -3.358 |     -603.2 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      258 |       0 |      67 |       13 |      0 |    70 |   -3.350 |     -611.5 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      260 |       0 |      68 |       13 |      0 |    70 |   -3.350 |     -606.0 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
      270 |       0 |      78 |       13 |      0 |    70 |   -3.365 |     -604.8 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
