OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 30 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 308.
[INFO CTS-0024]  Normalized sink region: [(2.17226, 0.820882), (52.8675, 52.96)].
[INFO CTS-0025]     Width:  50.6953.
[INFO CTS-0026]     Height: 52.1391.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 154
    Sub-region size: 50.6953 X 26.0696
[INFO CTS-0034]     Segment length (rounded): 14.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 77
    Sub-region size: 25.3476 X 26.0696
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 39
    Sub-region size: 25.3476 X 13.0348
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 20
    Sub-region size: 12.6738 X 13.0348
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 12.6738 X 6.5174
[INFO CTS-0034]     Segment length (rounded): 4.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 308.
[INFO CTS-0018]     Created 345 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 345 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 3:2, 4:1, 5:4, 6:14, 7:33, 8:72, 9:73, 10:68, 11:51, 12:14, 13:5, 14:2, 15:1..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3078
[INFO CTS-0100]  Leaf buffers 308
[INFO CTS-0101]  Average sink wire length 1236.26 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 291
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       5575.1 u
average displacement        0.2 u
max displacement           17.9 u
original HPWL          694837.5 u
legalized HPWL         710947.9 u
delta HPWL                    2 %

repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1788 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1788 out of 1788 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |            | Endpts | Endpt
---------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |   -4.358 |    -2019.9 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
       10 |       0 |       2 |        4 |      0 |     5 |   -4.280 |    -2015.6 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
       20 |       0 |       4 |        6 |      0 |    12 |   -4.219 |    -2011.4 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
       30 |       0 |       8 |       10 |      0 |    16 |   -4.056 |    -2009.6 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
       40 |       0 |      14 |       10 |      0 |    20 |   -3.932 |    -2002.1 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
       50 |       0 |      17 |       14 |      0 |    25 |   -3.820 |    -1998.5 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
       60 |       0 |      23 |       18 |      1 |    26 |   -3.760 |    -1995.5 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
       70 |       0 |      28 |       20 |      1 |    30 |   -3.798 |    -1997.1 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
       80 |       0 |      32 |       28 |      1 |    32 |   -3.895 |    -1996.7 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
       90 |       0 |      36 |       30 |      1 |    37 |   -3.807 |    -1995.7 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      100 |       0 |      41 |       32 |      1 |    41 |   -3.576 |    -1982.9 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      110 |       0 |      42 |       39 |      1 |    47 |   -3.669 |    -1982.1 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      120 |       0 |      44 |       44 |      1 |    53 |   -3.686 |    -1978.0 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      130 |       0 |      49 |       48 |      1 |    56 |   -3.595 |    -1981.1 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      140 |       0 |      55 |       50 |      1 |    59 |   -3.563 |    -1978.6 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      150 |       0 |      60 |       54 |      1 |    62 |   -3.588 |    -1980.7 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      154 |       0 |      44 |       46 |      1 |    42 |   -3.543 |    -1981.1 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      160 |       0 |      47 |       48 |      1 |    43 |   -3.538 |    -1980.0 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      170 |       0 |      52 |       57 |      1 |    44 |   -3.536 |    -1981.2 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      180 |       0 |      59 |       63 |      1 |    44 |   -3.511 |    -1980.2 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      187 |       0 |      58 |       60 |      1 |    44 |   -3.423 |    -1979.7 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      190 |       0 |      58 |       60 |      1 |    46 |   -3.423 |    -1979.4 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      200 |       0 |      64 |       60 |      1 |    50 |   -3.423 |    -1977.5 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      210 |       0 |      69 |       62 |      1 |    54 |   -3.499 |    -1977.4 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      220 |       0 |      73 |       64 |      1 |    59 |   -3.452 |    -1976.0 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      228 |       0 |      78 |       64 |      1 |    62 |   -3.422 |    -1974.0 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      230 |       0 |      78 |       64 |      1 |    63 |   -3.422 |    -1974.2 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      240 |       0 |      83 |       64 |      1 |    68 |   -3.442 |    -1973.0 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
      250 |       0 |      89 |       64 |      1 |    72 |   -3.422 |    -1971.6 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
