OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
global_route -congestion_report_file ./reports/sky130hd/shapipe/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 351 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130158

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     257301        108598          57.79%
met2       Vertical       192891        126560          34.39%
met3       Horizontal     128594         93520          27.27%
met4       Vertical        77405         45024          41.83%
met5       Horizontal      25651         12658          50.65%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 127303
[INFO GRT-0198] Via related Steiner nodes: 4373
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 168808
[INFO GRT-0112] Final usage 3D: 655869

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1            108598         43552           40.10%             0 /  0 /  0
met2            126560         64474           50.94%             0 /  0 /  0
met3             93520         27038           28.91%             0 /  0 /  0
met4             45024         13293           29.52%             0 /  0 /  0
met5             12658          1088            8.60%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           386360        149445           38.68%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1440513 um
[INFO GRT-0014] Routed nets: 18253
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          785206.8 u
legalized HPWL         785206.8 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1465 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1465 out of 1465 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |            | Endpts | Endpt
---------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |   -4.163 |     -671.0 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
       10 |       0 |       4 |        2 |      0 |     4 |   -4.034 |     -667.1 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
       20 |       0 |       6 |       12 |      0 |     8 |   -4.173 |     -672.9 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
       30 |       0 |       9 |       17 |      0 |    13 |   -3.983 |     -667.8 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
       40 |       0 |      10 |       23 |      0 |    19 |   -3.900 |     -662.6 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
       50 |       0 |      14 |       23 |      0 |    25 |   -3.873 |     -662.7 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
       60 |       0 |      16 |       25 |      0 |    32 |   -3.815 |     -659.4 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
       70 |       0 |      18 |       29 |      0 |    38 |   -4.009 |     -662.8 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
       80 |       0 |      19 |       29 |      0 |    47 |   -4.073 |     -665.3 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
       90 |       0 |      20 |       31 |      0 |    55 |   -4.091 |     -661.2 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      100 |       1 |      22 |       31 |      0 |    62 |   -4.019 |     -659.9 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      110 |       3 |      27 |       31 |      0 |    65 |   -3.935 |     -658.2 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      114 |       0 |      17 |       30 |      0 |    34 |   -3.773 |     -658.4 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      120 |       0 |      20 |       30 |      0 |    36 |   -3.756 |     -657.4 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      130 |       0 |      22 |       30 |      0 |    44 |   -3.772 |     -658.9 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      140 |       0 |      25 |       33 |      0 |    50 |   -3.744 |     -656.7 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      150 |       0 |      30 |       33 |      0 |    55 |   -3.755 |     -657.3 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      160 |       0 |      35 |       33 |      0 |    60 |   -3.800 |     -657.7 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      163 |       0 |      31 |       33 |      0 |    53 |   -3.744 |     -655.9 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      170 |       0 |      34 |       33 |      0 |    56 |   -3.776 |     -655.8 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      175 |       0 |      32 |       33 |      0 |    53 |   -3.729 |     -655.7 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      180 |       0 |      34 |       33 |      0 |    55 |   -3.731 |     -655.7 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      180 |       0 |      32 |       33 |      0 |    53 |   -3.729 |     -655.7 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      190 |       0 |      35 |       33 |      0 |    59 |   -3.740 |     -654.7 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      200 |       0 |      39 |       33 |      0 |    65 |   -3.735 |     -654.2 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      206 |       0 |      33 |       33 |      0 |    53 |   -3.729 |     -655.8 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      210 |       0 |      34 |       33 |      0 |    55 |   -3.729 |     -655.6 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      212 |       0 |      34 |       33 |      0 |    56 |   -3.729 |     -655.6 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      220 |       0 |      36 |       33 |      0 |    61 |   -3.752 |     -655.5 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      224 |       0 |      34 |       33 |      0 |    56 |   -3.729 |     -655.6 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      230 |       0 |      38 |       33 |      0 |    57 |   -3.740 |     -655.0 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
      234 |       0 |      34 |       33 |      0 |    56 |   -3.729 |     -655.6 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
