OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 30 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 292.
[INFO CTS-0024]  Normalized sink region: [(0.558211, 0.801765), (46.0391, 46.2551)].
[INFO CTS-0025]     Width:  45.4809.
[INFO CTS-0026]     Height: 45.4533.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 146
    Sub-region size: 22.7405 X 45.4533
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 2
    Direction: Vertical
    Sinks per sub-region: 73
    Sub-region size: 22.7405 X 22.7267
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Horizontal
    Sinks per sub-region: 37
    Sub-region size: 11.3702 X 22.7267
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Vertical
    Sinks per sub-region: 19
    Sub-region size: 11.3702 X 11.3633
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Horizontal
    Sinks per sub-region: 10
    Sub-region size: 5.6851 X 11.3633
[INFO CTS-0034]     Segment length (rounded): 2.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 292.
[INFO CTS-0018]     Created 329 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 329 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 6:11, 7:33, 8:44, 9:73, 10:69, 11:58, 12:24, 13:11, 14:1..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3060
[INFO CTS-0100]  Leaf buffers 292
[INFO CTS-0101]  Average sink wire length 1104.96 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 273
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement      11362.7 u
average displacement        0.5 u
max displacement           35.4 u
original HPWL          643702.0 u
legalized HPWL         665690.4 u
delta HPWL                    3 %

repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1782 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1782 out of 1782 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |            | Endpts | Endpt
---------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |   -4.473 |    -2069.6 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
       10 |       0 |       1 |        4 |      1 |     5 |   -4.469 |    -2065.8 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
       20 |       0 |       8 |        8 |      1 |     6 |   -4.047 |    -2053.0 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
       30 |       0 |      11 |       12 |      1 |    11 |   -3.975 |    -2048.9 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
       40 |       0 |      14 |       14 |      1 |    17 |   -4.064 |    -2052.8 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
       50 |       0 |      20 |       16 |      1 |    20 |   -3.900 |    -2049.5 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
       60 |       0 |      22 |       22 |      1 |    25 |   -3.911 |    -2047.1 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
       70 |       0 |      25 |       30 |      1 |    28 |   -3.891 |    -2044.3 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
       80 |       0 |      28 |       32 |      1 |    34 |   -3.681 |    -2034.7 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
       90 |       0 |      32 |       32 |      1 |    40 |   -3.697 |    -2034.8 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      100 |       0 |      35 |       38 |      1 |    44 |   -3.537 |    -2029.4 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      110 |       0 |      41 |       40 |      1 |    47 |   -3.637 |    -2027.0 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      120 |       0 |      48 |       40 |      1 |    50 |   -3.577 |    -2025.9 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      123 |       0 |      38 |       39 |      1 |    44 |   -3.471 |    -2025.5 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      130 |       0 |      40 |       39 |      1 |    48 |   -3.471 |    -2025.5 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      140 |       0 |      44 |       39 |      1 |    54 |   -3.471 |    -2023.3 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      150 |       0 |      47 |       39 |      1 |    61 |   -3.471 |    -2023.5 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      159 |       0 |      54 |       39 |      1 |    63 |   -3.470 |    -2023.3 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      160 |       0 |      54 |       39 |      1 |    63 |   -3.470 |    -2023.3 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      169 |       0 |      59 |       40 |      1 |    65 |   -3.418 |    -2022.7 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      170 |       0 |      59 |       40 |      1 |    65 |   -3.418 |    -2022.7 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      174 |       0 |      59 |       41 |      1 |    65 |   -3.418 |    -2022.7 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      180 |       0 |      61 |       41 |      1 |    68 |   -3.418 |    -2021.5 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      190 |       0 |      66 |       43 |      1 |    72 |   -3.414 |    -2018.5 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      200 |       0 |      70 |       45 |      1 |    77 |   -3.489 |    -2018.6 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      203 |       0 |      70 |       44 |      1 |    73 |   -3.414 |    -2017.7 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      210 |       0 |      73 |       44 |      1 |    76 |   -3.419 |    -2017.5 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      220 |       0 |      77 |       46 |      1 |    81 |   -3.419 |    -2018.8 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
      223 |       0 |      70 |       45 |      1 |    73 |   -3.414 |    -2017.7 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
