OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
global_route -congestion_report_file ./reports/sky130hd/shapipe/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 340 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130300

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     200800         76546          61.88%
met2       Vertical       150600         98604          34.53%
met3       Horizontal     100400         72872          27.42%
met4       Vertical        60400         35244          41.65%
met5       Horizontal      20000          9900          50.50%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 129367
[INFO GRT-0198] Via related Steiner nodes: 4223
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 172375
[INFO GRT-0112] Final usage 3D: 656054

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1             76546         37239           48.65%             0 /  0 /  0
met2             98604         57893           58.71%             0 /  0 /  0
met3             72872         29271           40.17%             0 /  0 /  0
met4             35244         12512           35.50%             0 /  0 /  0
met5              9900          2014           20.34%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           293166        138929           47.39%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1367773 um
[INFO GRT-0014] Routed nets: 18252
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          717023.0 u
legalized HPWL         717023.0 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1329 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1329 out of 1329 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |            | Endpts | Endpt
---------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |   -4.004 |     -539.1 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
       10 |       0 |       3 |        0 |      0 |     6 |   -3.995 |     -537.6 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
       20 |       0 |       5 |        4 |      0 |    12 |   -3.953 |     -533.9 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
       30 |       0 |       7 |        4 |      0 |    20 |   -3.872 |     -532.2 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
       40 |       0 |       7 |        8 |      0 |    28 |   -3.914 |     -537.2 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
       50 |       0 |       8 |        8 |      0 |    37 |   -3.891 |     -534.8 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
       60 |       0 |       9 |       10 |      0 |    45 |   -3.881 |     -534.0 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
       70 |       0 |      13 |       10 |      0 |    51 |   -3.850 |     -535.6 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
       78 |       0 |       8 |        8 |      0 |    18 |   -3.807 |     -530.3 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
       80 |       0 |       9 |        8 |      0 |    18 |   -3.809 |     -530.3 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
       90 |       0 |      14 |       10 |      0 |    22 |   -3.806 |     -529.2 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      100 |       0 |      18 |       12 |      0 |    27 |   -3.792 |     -530.7 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      110 |       0 |      21 |       12 |      0 |    34 |   -3.769 |     -529.1 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      120 |       1 |      23 |       12 |      0 |    41 |   -3.778 |     -530.6 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      126 |       0 |      22 |       14 |      0 |    35 |   -3.747 |     -529.1 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      130 |       0 |      23 |       14 |      0 |    37 |   -3.759 |     -529.3 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      133 |       1 |      25 |       14 |      0 |    37 |   -3.719 |     -528.3 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      140 |       1 |      25 |       14 |      0 |    43 |   -3.719 |     -526.4 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      147 |       1 |      25 |       14 |      0 |    43 |   -3.719 |     -526.4 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      150 |       1 |      26 |       14 |      0 |    44 |   -3.719 |     -525.4 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      160 |       1 |      31 |       14 |      0 |    49 |   -3.728 |     -525.3 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      170 |       1 |      32 |       14 |      0 |    58 |   -3.728 |     -525.3 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      170 |       1 |      26 |       14 |      0 |    44 |   -3.719 |     -525.4 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      175 |       1 |      26 |       14 |      0 |    44 |   -3.719 |     -525.4 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      180 |       1 |      27 |       14 |      0 |    47 |   -3.719 |     -526.0 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      190 |       1 |      29 |       14 |      0 |    55 |   -3.718 |     -525.9 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      196 |       1 |      27 |       14 |      0 |    51 |   -3.718 |     -525.7 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      200 |       1 |      29 |       14 |      0 |    52 |   -3.727 |     -525.5 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      201 |       1 |      27 |       14 |      0 |    51 |   -3.718 |     -525.7 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      207 |       1 |      27 |       14 |      0 |    51 |   -3.718 |     -525.7 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      210 |       1 |      29 |       14 |      0 |    51 |   -3.742 |     -525.8 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
      212 |       1 |      28 |       14 |      0 |    51 |   -3.718 |     -525.7 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
