OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
global_route -congestion_report_file ./reports/sky130hd/shapipe/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 344 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130149

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     212798         82867          61.06%
met2       Vertical       159547        104448          34.53%
met3       Horizontal     106399         77290          27.36%
met4       Vertical        63963         37128          41.95%
met5       Horizontal      21218         10506          50.49%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 128370
[INFO GRT-0198] Via related Steiner nodes: 4165
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 170666
[INFO GRT-0112] Final usage 3D: 651968

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1             82867         38856           46.89%             0 /  0 /  0
met2            104448         58832           56.33%             0 /  0 /  0
met3             77290         28745           37.19%             0 /  0 /  0
met4             37128         11746           31.64%             0 /  0 /  0
met5             10506          1791           17.05%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           312239        139970           44.83%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1372341 um
[INFO GRT-0014] Routed nets: 18207
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          726186.1 u
legalized HPWL         726186.1 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1422 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1422 out of 1422 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |            | Endpts | Endpt
---------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |   -4.022 |     -650.2 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
       10 |       0 |       5 |        0 |      0 |     4 |   -3.977 |     -643.1 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
       20 |       0 |       6 |        0 |      0 |    13 |   -3.931 |     -645.3 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
       30 |       0 |       8 |        0 |      0 |    21 |   -3.847 |     -634.6 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
       40 |       0 |      11 |        2 |      0 |    27 |   -3.796 |     -633.2 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
       50 |       0 |      14 |        4 |      0 |    33 |   -3.794 |     -632.1 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
       60 |       0 |      16 |        4 |      0 |    41 |   -3.792 |     -638.7 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
       70 |       1 |      17 |        4 |      0 |    49 |   -3.876 |     -638.9 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
       80 |       2 |      18 |        6 |      0 |    56 |   -3.817 |     -637.6 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
       90 |       2 |      23 |        6 |      0 |    61 |   -3.835 |     -638.5 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      100 |       2 |      26 |        6 |      0 |    68 |   -3.815 |     -637.4 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      105 |       0 |      16 |        5 |      0 |    36 |   -3.765 |     -632.7 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      110 |       0 |      16 |        5 |      0 |    40 |   -3.766 |     -632.5 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      120 |       1 |      20 |        5 |      0 |    45 |   -3.712 |     -631.8 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      130 |       4 |      24 |        5 |      0 |    48 |   -3.704 |     -631.6 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      140 |       4 |      30 |        5 |      0 |    52 |   -3.697 |     -631.2 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      150 |       4 |      34 |        5 |      0 |    58 |   -3.747 |     -632.8 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      156 |       3 |      23 |        5 |      0 |    46 |   -3.677 |     -631.1 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      160 |       3 |      26 |        5 |      0 |    46 |   -3.676 |     -630.7 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      170 |       3 |      32 |        5 |      0 |    50 |   -3.657 |     -630.8 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      180 |       3 |      37 |        5 |      0 |    55 |   -3.654 |     -630.4 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      182 |       3 |      37 |        7 |      0 |    55 |   -3.649 |     -630.3 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      190 |       3 |      39 |        9 |      0 |    59 |   -3.649 |     -637.0 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      200 |       3 |      40 |        9 |      0 |    68 |   -3.649 |     -632.0 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      210 |       3 |      42 |        9 |      0 |    76 |   -3.649 |     -633.1 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      220 |       8 |      44 |        9 |      0 |    79 |   -3.649 |     -607.5 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      230 |      12 |      47 |        9 |      0 |    82 |   -3.649 |     -597.4 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      240 |      12 |      47 |       22 |      0 |    88 |   -3.649 |     -600.6 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      250 |      12 |      51 |       30 |      0 |    91 |   -3.649 |     -598.0 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      260 |      13 |      55 |       37 |      0 |    95 |   -3.649 |     -594.2 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      270 |      13 |      60 |       41 |      0 |    98 |   -3.649 |     -597.1 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      280 |      13 |      61 |       45 |      0 |   105 |   -3.649 |     -599.2 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
