OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 10 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 286.
[INFO CTS-0024]  Normalized sink region: [(0.816243, 0.633824), (45.0403, 45.2507)].
[INFO CTS-0025]     Width:  44.2241.
[INFO CTS-0026]     Height: 44.6169.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 143
    Sub-region size: 44.2241 X 22.3085
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 72
    Sub-region size: 22.1121 X 22.3085
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 36
    Sub-region size: 22.1121 X 11.1542
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 18
    Sub-region size: 11.0560 X 11.1542
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 9
    Sub-region size: 11.0560 X 5.5771
[INFO CTS-0034]     Segment length (rounded): 2.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 286.
[INFO CTS-0018]     Created 323 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 323 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 4:1, 5:2, 6:8, 7:18, 8:48, 9:66, 10:77, 11:53, 12:32, 13:12, 14:1..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3058
[INFO CTS-0100]  Leaf buffers 286
[INFO CTS-0101]  Average sink wire length 1114.61 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 271
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement      13549.9 u
average displacement        0.6 u
max displacement           49.2 u
original HPWL          636981.5 u
legalized HPWL         661729.6 u
delta HPWL                    4 %

repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1753 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1753 out of 1753 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |            | Endpts | Endpt
---------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |   -4.185 |    -1711.9 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
       10 |       0 |       3 |        0 |      1 |     5 |   -4.233 |    -1712.1 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
       20 |       0 |       9 |        4 |      1 |     7 |   -3.995 |    -1703.1 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
       30 |       0 |      15 |        4 |      1 |    11 |   -3.835 |    -1699.5 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
       40 |       0 |      19 |        8 |      1 |    15 |   -3.749 |    -1696.1 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
       50 |       0 |      22 |       12 |      1 |    20 |   -3.701 |    -1691.5 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
       60 |       0 |      26 |       12 |      1 |    26 |   -3.652 |    -1688.7 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
       70 |       0 |      29 |       18 |      1 |    30 |   -3.747 |    -1693.1 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
       80 |       0 |      32 |       24 |      1 |    34 |   -3.635 |    -1690.0 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
       90 |       0 |      35 |       28 |      1 |    39 |   -3.577 |    -1690.3 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
      100 |       0 |      40 |       32 |      1 |    42 |   -3.501 |    -1689.6 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
      110 |       0 |      45 |       36 |      1 |    45 |   -3.482 |    -1696.3 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
      120 |       0 |      49 |       41 |      1 |    49 |   -3.501 |    -1695.8 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
      130 |       0 |      52 |       45 |      1 |    54 |   -3.482 |    -1693.6 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
      140 |       0 |      55 |       49 |      1 |    59 |   -3.469 |    -1689.7 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
      150 |       0 |      59 |       55 |      1 |    62 |   -3.433 |    -1687.4 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
      160 |       0 |      64 |       59 |      1 |    65 |   -3.389 |    -1684.6 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
      170 |       0 |      70 |       61 |      1 |    68 |   -3.419 |    -1687.9 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
      180 |       0 |      74 |       66 |      1 |    72 |   -3.375 |    -1689.7 |   1753 | hash.p2_cap\[31\]$_DFF_P_/D
      190 |       0 |      78 |       66 |      1 |    78 |   -3.330 |    -1687.7 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
      198 |       0 |      81 |       66 |      1 |    82 |   -3.299 |    -1686.4 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
      200 |       0 |      82 |       66 |      1 |    82 |   -3.302 |    -1686.4 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
      202 |       0 |      81 |       66 |      1 |    82 |   -3.299 |    -1686.4 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
      210 |       0 |      82 |       72 |      1 |    87 |   -3.299 |    -1685.3 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
      220 |       0 |      90 |       72 |      1 |    89 |   -3.325 |    -1681.5 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
      230 |       0 |      95 |       74 |      1 |    93 |   -3.333 |    -1681.5 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
      240 |       0 |     101 |       78 |      1 |    95 |   -3.363 |    -1682.3 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
      250 |       0 |     108 |       80 |      1 |    97 |   -3.345 |    -1681.1 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
      260 |       0 |     115 |       80 |      1 |   100 |   -3.345 |    -1680.7 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
