OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 10 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 302.
[INFO CTS-0024]  Normalized sink region: [(1.33897, 0.954947), (49.9208, 49.6632)].
[INFO CTS-0025]     Width:  48.5819.
[INFO CTS-0026]     Height: 48.7083.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 151
    Sub-region size: 48.5819 X 24.3541
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 76
    Sub-region size: 24.2909 X 24.3541
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 38
    Sub-region size: 24.2909 X 12.1771
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 19
    Sub-region size: 12.1455 X 12.1771
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 12.1455 X 6.0885
[INFO CTS-0034]     Segment length (rounded): 4.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 302.
[INFO CTS-0018]     Created 339 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 339 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 5:4, 6:19, 7:25, 8:58, 9:80, 10:69, 11:48, 12:26, 13:4, 14:1..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3066
[INFO CTS-0100]  Leaf buffers 302
[INFO CTS-0101]  Average sink wire length 1166.91 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 279
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       6706.9 u
average displacement        0.3 u
max displacement           30.4 u
original HPWL          667339.0 u
legalized HPWL         685183.8 u
delta HPWL                    3 %

repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1864 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1864 out of 1864 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |            | Endpts | Endpt
---------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |   -4.399 |    -2240.5 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
       10 |       0 |       2 |        3 |      0 |     6 |   -4.382 |    -2239.7 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
       20 |       0 |       8 |        5 |      0 |     9 |   -4.203 |    -2231.2 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
       30 |       0 |      11 |       11 |      0 |    13 |   -4.071 |    -2223.9 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
       40 |       0 |      17 |       15 |      0 |    16 |   -3.949 |    -2219.3 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
       50 |       0 |      21 |       17 |      0 |    21 |   -3.856 |    -2215.7 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
       60 |       0 |      25 |       17 |      0 |    27 |   -3.832 |    -2214.1 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
       70 |       0 |      30 |       17 |      0 |    32 |   -3.768 |    -2216.2 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
       80 |       0 |      38 |       17 |      0 |    34 |   -3.638 |    -2211.0 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
       90 |       0 |      42 |       19 |      0 |    39 |   -3.529 |    -2206.3 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      100 |       0 |      45 |       29 |      0 |    41 |   -3.658 |    -2213.3 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      110 |       0 |      53 |       31 |      0 |    42 |   -3.620 |    -2208.0 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      120 |       0 |      56 |       37 |      0 |    46 |   -3.675 |    -2209.4 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      130 |       0 |      60 |       42 |      0 |    50 |   -3.560 |    -2204.4 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      140 |       0 |      62 |       46 |      0 |    56 |   -3.509 |    -2203.6 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      150 |       0 |      67 |       46 |      0 |    61 |   -3.420 |    -2195.7 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      160 |       0 |      70 |       48 |      0 |    67 |   -3.492 |    -2194.2 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      170 |       0 |      77 |       51 |      0 |    69 |   -3.424 |    -2191.9 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      180 |       0 |      81 |       55 |      0 |    73 |   -3.410 |    -2192.5 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      190 |       0 |      88 |       57 |      0 |    75 |   -3.378 |    -2191.7 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      200 |       0 |      91 |       57 |      0 |    82 |   -3.413 |    -2192.1 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      207 |       0 |      89 |       58 |      0 |    78 |   -3.357 |    -2191.6 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      210 |       0 |      89 |       58 |      0 |    80 |   -3.357 |    -2191.4 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      220 |       0 |      96 |       58 |      0 |    83 |   -3.363 |    -2188.3 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      230 |       0 |     101 |       60 |      0 |    87 |   -3.391 |    -2188.0 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      240 |       0 |     105 |       60 |      0 |    93 |   -3.392 |    -2187.7 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      245 |       0 |      92 |       59 |      0 |    83 |   -3.357 |    -2189.5 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      250 |       0 |      94 |       59 |      0 |    85 |   -3.358 |    -2189.3 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      252 |       0 |      92 |       60 |      0 |    83 |   -3.357 |    -2189.5 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      260 |       0 |      94 |       62 |      0 |    87 |   -3.357 |    -2191.2 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      270 |       0 |     102 |       62 |      0 |    89 |   -3.363 |    -2187.8 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      280 |       0 |     106 |       62 |      0 |    95 |   -3.362 |    -2187.7 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      288 |       0 |     112 |       63 |      0 |    95 |   -3.354 |    -2186.8 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      290 |       0 |     113 |       63 |      0 |    95 |   -3.354 |    -2186.7 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      300 |       0 |     116 |       65 |      0 |   101 |   -3.354 |    -2187.8 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      307 |       0 |     118 |       66 |      0 |   104 |   -3.354 |    -2187.9 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      310 |       0 |     118 |       68 |      0 |   105 |   -3.389 |    -2188.7 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      312 |       0 |     118 |       67 |      0 |   104 |   -3.354 |    -2187.9 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      320 |       0 |     123 |       67 |      0 |   106 |   -3.354 |    -2187.2 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      330 |       0 |     128 |       69 |      0 |   110 |   -3.397 |    -2187.5 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      334 |       0 |     127 |       68 |      0 |   108 |   -3.354 |    -2186.9 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      340 |       0 |     128 |       70 |      0 |   111 |   -3.427 |    -2191.3 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      340 |       0 |     127 |       69 |      0 |   109 |   -3.354 |    -2186.9 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      345 |       0 |     128 |       70 |      0 |   110 |   -3.354 |    -2186.9 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      350 |       0 |     130 |       72 |      0 |   111 |   -3.393 |    -2187.3 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      354 |       0 |     130 |       71 |      0 |   110 |   -3.354 |    -2186.8 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      357 |       0 |     130 |       72 |      0 |   111 |   -3.354 |    -2186.8 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      360 |       0 |     131 |       74 |      0 |   111 |   -3.393 |    -2187.3 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      368 |       0 |     131 |       73 |      0 |   111 |   -3.354 |    -2186.8 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      370 |       0 |     131 |       75 |      0 |   111 |   -3.427 |    -2191.2 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      371 |       0 |     131 |       74 |      0 |   111 |   -3.354 |    -2186.8 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      378 |       0 |     132 |       75 |      0 |   111 |   -3.354 |    -2186.8 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      380 |       0 |     133 |       75 |      0 |   111 |   -3.354 |    -2186.7 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      384 |       0 |     133 |       76 |      0 |   114 |   -3.354 |    -2186.7 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      390 |       0 |     135 |       78 |      0 |   116 |   -3.421 |    -2187.4 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      390 |       0 |     133 |       77 |      0 |   114 |   -3.354 |    -2186.7 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      392 |       0 |     133 |       78 |      0 |   114 |   -3.354 |    -2186.7 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      400 |       0 |     133 |       90 |      0 |   118 |   -3.354 |    -2180.6 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      410 |       0 |     133 |      101 |      0 |   125 |   -3.354 |    -2173.7 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      420 |       0 |     137 |      105 |      0 |   129 |   -3.354 |    -2170.2 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      430 |       0 |     141 |      122 |      0 |   132 |   -3.354 |    -2167.7 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      440 |       0 |     147 |      124 |      0 |   135 |   -3.354 |    -2162.4 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      450 |       0 |     150 |      138 |      0 |   139 |   -3.354 |    -2159.7 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      460 |       0 |     156 |      142 |      0 |   141 |   -3.354 |    -2157.9 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      470 |       0 |     158 |      142 |      0 |   149 |   -3.354 |    -2160.9 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      480 |       0 |     162 |      147 |      0 |   154 |   -3.358 |    -2158.5 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      490 |       0 |     167 |      151 |      0 |   157 |   -3.358 |    -2157.7 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      500 |       0 |     169 |      153 |      0 |   164 |   -3.358 |    -2158.7 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      506 |       0 |     160 |      146 |      0 |   146 |   -3.354 |    -2156.0 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      510 |       0 |     161 |      148 |      0 |   147 |   -3.393 |    -2156.6 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      513 |       0 |     161 |      147 |      0 |   146 |   -3.354 |    -2156.0 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      518 |       0 |     161 |      148 |      0 |   149 |   -3.354 |    -2156.0 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      520 |       0 |     162 |      148 |      0 |   149 |   -3.354 |    -2155.8 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      527 |       0 |     162 |      149 |      0 |   150 |   -3.354 |    -2155.8 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      530 |       0 |     164 |      149 |      0 |   150 |   -3.354 |    -2155.6 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      540 |       0 |     167 |      149 |      0 |   157 |   -3.354 |    -2155.8 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      544 |       0 |     168 |      150 |      0 |   157 |   -3.354 |    -2155.5 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      550 |       0 |     170 |      150 |      0 |   160 |   -3.354 |    -2155.1 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      552 |       0 |     170 |      151 |      0 |   160 |   -3.354 |    -2155.1 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      557 |       0 |     171 |      152 |      0 |   162 |   -3.354 |    -2155.1 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      560 |       0 |     173 |      152 |      0 |   162 |   -3.354 |    -2155.1 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      563 |       0 |     173 |      153 |      0 |   162 |   -3.354 |    -2155.1 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      570 |       0 |     177 |      155 |      0 |   163 |   -3.358 |    -2155.4 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      580 |       0 |     182 |      166 |      0 |   164 |   -3.358 |    -2154.1 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      590 |       0 |     187 |      174 |      0 |   166 |   -3.358 |    -2153.6 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      600 |       0 |     190 |      181 |      0 |   171 |   -3.358 |    -2153.0 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      606 |       0 |     178 |      164 |      0 |   162 |   -3.354 |    -2155.1 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      610 |       0 |     179 |      166 |      0 |   163 |   -3.354 |    -2154.9 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      620 |       0 |     186 |      173 |      0 |   164 |   -3.358 |    -2152.9 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      630 |       0 |     193 |      179 |      0 |   164 |   -3.358 |    -2152.0 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      640 |       0 |     197 |      196 |      0 |   164 |   -3.358 |    -2151.7 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      640 |       0 |     183 |      176 |      0 |   164 |   -3.354 |    -2154.9 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      645 |       0 |     183 |      177 |      0 |   166 |   -3.354 |    -2154.9 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      650 |       0 |     184 |      181 |      0 |   167 |   -3.354 |    -2154.6 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      660 |       0 |     189 |      188 |      0 |   171 |   -3.354 |    -2152.2 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      670 |       0 |     193 |      199 |      0 |   174 |   -3.354 |    -2152.7 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      680 |       0 |     195 |      205 |      0 |   179 |   -3.354 |    -2153.8 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      690 |       0 |     201 |      209 |      0 |   181 |   -3.354 |    -2152.3 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      700 |       0 |     209 |      209 |      0 |   183 |   -3.358 |    -2150.9 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      710 |       0 |     216 |      218 |      0 |   183 |   -3.358 |    -2148.7 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      720 |       0 |     222 |      219 |      0 |   186 |   -3.358 |    -2149.2 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      722 |       0 |     209 |      212 |      0 |   183 |   -3.354 |    -2150.8 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      730 |       0 |     215 |      214 |      0 |   183 |   -3.358 |    -2150.5 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      740 |       0 |     221 |      222 |      0 |   184 |   -3.358 |    -2149.1 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      743 |       0 |     211 |      215 |      0 |   183 |   -3.354 |    -2150.8 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      748 |       0 |     211 |      216 |      0 |   183 |   -3.354 |    -2150.8 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      750 |       0 |     211 |      216 |      0 |   184 |   -3.355 |    -2150.8 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      752 |       0 |     211 |      217 |      0 |   183 |   -3.354 |    -2150.8 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      760 |       0 |     214 |      219 |      0 |   186 |   -3.394 |    -2151.4 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      763 |       0 |     212 |      218 |      0 |   184 |   -3.354 |    -2150.8 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      770 |       0 |     214 |      218 |      0 |   188 |   -3.354 |    -2150.7 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      780 |       0 |     221 |      227 |      0 |   188 |   -3.358 |    -2148.6 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      788 |       0 |     215 |      221 |      0 |   188 |   -3.354 |    -2150.7 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      790 |       0 |     215 |      221 |      0 |   189 |   -3.354 |    -2150.7 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      793 |       0 |     215 |      222 |      0 |   188 |   -3.354 |    -2150.7 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      799 |       0 |     216 |      223 |      0 |   191 |   -3.354 |    -2150.7 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      800 |       0 |     216 |      223 |      0 |   191 |   -3.354 |    -2150.7 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      805 |       0 |     217 |      224 |      0 |   194 |   -3.354 |    -2150.6 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      810 |       0 |     220 |      226 |      0 |   194 |   -3.358 |    -2150.9 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      820 |       0 |     227 |      234 |      0 |   194 |   -3.358 |    -2148.1 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      823 |       0 |     218 |      227 |      0 |   194 |   -3.354 |    -2150.6 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      830 |       0 |     223 |      229 |      0 |   194 |   -3.358 |    -2150.3 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      840 |       0 |     229 |      237 |      0 |   195 |   -3.358 |    -2148.9 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      845 |       0 |     219 |      230 |      0 |   194 |   -3.354 |    -2150.6 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      850 |       0 |     221 |      232 |      0 |   195 |   -3.358 |    -2150.6 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      860 |       0 |     228 |      240 |      0 |   195 |   -3.358 |    -2148.2 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      866 |       0 |     220 |      233 |      0 |   195 |   -3.354 |    -2150.6 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
