OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 30 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 317.
[INFO CTS-0024]  Normalized sink region: [(5.70596, 1.32668), (61.0516, 59.9006)].
[INFO CTS-0025]     Width:  55.3456.
[INFO CTS-0026]     Height: 58.5740.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 159
    Sub-region size: 55.3456 X 29.2870
[INFO CTS-0034]     Segment length (rounded): 14.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 80
    Sub-region size: 27.6728 X 29.2870
[INFO CTS-0034]     Segment length (rounded): 14.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 40
    Sub-region size: 27.6728 X 14.6435
[INFO CTS-0034]     Segment length (rounded): 8.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 20
    Sub-region size: 13.8364 X 14.6435
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 13.8364 X 7.3217
[INFO CTS-0034]     Segment length (rounded): 4.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 317.
[INFO CTS-0018]     Created 354 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 354 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 3:1, 4:2, 5:4, 6:22, 7:40, 8:66, 9:84, 10:76, 11:37, 12:13, 13:2, 14:2..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3082
[INFO CTS-0100]  Leaf buffers 317
[INFO CTS-0101]  Average sink wire length 1394.47 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 295
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       3770.5 u
average displacement        0.1 u
max displacement           15.0 u
original HPWL          774473.2 u
legalized HPWL         789399.3 u
delta HPWL                    2 %

repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1928 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1928 out of 1928 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |            | Endpts | Endpt
---------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |   -4.318 |    -2660.1 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
       10 |       0 |       2 |        7 |      0 |     4 |   -4.248 |    -2657.4 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
       20 |       0 |       8 |        7 |      0 |     8 |   -4.048 |    -2647.8 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
       30 |       0 |      12 |       13 |      0 |    11 |   -3.883 |    -2640.9 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
       40 |       0 |      19 |       17 |      0 |    12 |   -3.690 |    -2637.8 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
       50 |       0 |      20 |       23 |      0 |    18 |   -3.526 |    -2630.3 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
       60 |       0 |      23 |       27 |      0 |    23 |   -3.701 |    -2631.9 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
       70 |       0 |      27 |       31 |      0 |    27 |   -3.603 |    -2629.8 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
       80 |       0 |      30 |       31 |      0 |    34 |   -3.586 |    -2628.9 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
       90 |       0 |      34 |       35 |      0 |    38 |   -3.520 |    -2627.6 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
      100 |       0 |      39 |       37 |      0 |    42 |   -3.480 |    -2627.1 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
      110 |       0 |      43 |       39 |      0 |    47 |   -3.459 |    -2628.4 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
      120 |       0 |      48 |       39 |      0 |    52 |   -3.444 |    -2626.8 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
      130 |       0 |      50 |       48 |      0 |    58 |   -3.399 |    -2613.3 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
      140 |       0 |      55 |       48 |      0 |    63 |   -3.474 |    -2612.0 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
      150 |       0 |      60 |       50 |      0 |    67 |   -3.394 |    -2606.8 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
      160 |       0 |      61 |       57 |      1 |    72 |   -3.498 |    -2611.9 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
      170 |       0 |      66 |       63 |      1 |    74 |   -3.323 |    -2605.6 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
      180 |       0 |      70 |       65 |      1 |    79 |   -3.458 |    -2606.6 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
      186 |       0 |      63 |       62 |      0 |    72 |   -3.287 |    -2603.0 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
      190 |       0 |      63 |       62 |      0 |    75 |   -3.287 |    -2602.7 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
      200 |       0 |      69 |       62 |      0 |    79 |   -3.287 |    -2601.2 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
      210 |       0 |      77 |       64 |      1 |    79 |   -3.451 |    -2606.7 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
      220 |       0 |      81 |       64 |      1 |    85 |   -3.416 |    -2604.0 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
      230 |       0 |      86 |       72 |      1 |    86 |   -3.416 |    -2607.3 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
      240 |       0 |      91 |       72 |      1 |    91 |   -3.416 |    -2605.9 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
      250 |       0 |      98 |       72 |      1 |    94 |   -3.416 |    -2605.1 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
      251 |       0 |      74 |       67 |      0 |    79 |   -3.287 |    -2601.2 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
      260 |       0 |      79 |       71 |      1 |    79 |   -3.337 |    -2603.8 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
