OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
global_route -congestion_report_file ./reports/sky130hd/shapipe/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 346 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130067

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     225780         90294          60.01%
met2       Vertical       169282        110985          34.44%
met3       Horizontal     112890         82040          27.33%
met4       Vertical        67946         39585          41.74%
met5       Horizontal      22578         11235          50.24%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 128633
[INFO GRT-0198] Via related Steiner nodes: 4318
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 171323
[INFO GRT-0112] Final usage 3D: 658056

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1             90294         40782           45.17%             0 /  0 /  0
met2            110985         60493           54.51%             0 /  0 /  0
met3             82040         29127           35.50%             0 /  0 /  0
met4             39585         11987           30.28%             0 /  0 /  0
met5             11235          1698           15.11%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           334139        144087           43.12%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1405826 um
[INFO GRT-0014] Routed nets: 18280
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          749756.9 u
legalized HPWL         749756.9 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1490 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1490 out of 1490 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |            | Endpts | Endpt
---------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |   -4.065 |     -695.9 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
       10 |       0 |       4 |        0 |      0 |     5 |   -3.927 |     -690.3 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
       20 |       0 |       8 |        2 |      0 |    10 |   -3.768 |     -679.2 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
       30 |       0 |      11 |        6 |      0 |    16 |   -3.624 |     -674.2 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
       40 |       0 |      13 |        8 |      0 |    23 |   -3.585 |     -670.7 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
       50 |       0 |      16 |        8 |      0 |    30 |   -3.615 |     -672.0 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
       60 |       0 |      18 |        8 |      0 |    38 |   -3.721 |     -675.3 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
       70 |       0 |      19 |        8 |      0 |    47 |   -3.781 |     -675.2 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
       80 |       1 |      20 |        8 |      0 |    55 |   -3.723 |     -671.2 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
       88 |       0 |      14 |        8 |      0 |    21 |   -3.563 |     -670.8 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
       90 |       0 |      14 |        8 |      0 |    22 |   -3.589 |     -671.0 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      100 |       0 |      20 |        8 |      0 |    26 |   -3.507 |     -669.4 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      110 |       1 |      25 |        8 |      0 |    30 |   -3.532 |     -669.2 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      120 |       1 |      27 |        8 |      0 |    38 |   -3.573 |     -670.5 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      123 |       1 |      24 |        8 |      0 |    29 |   -3.479 |     -668.5 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      130 |       1 |      27 |       12 |      0 |    30 |   -3.457 |     -666.4 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      136 |       1 |      27 |       12 |      0 |    31 |   -3.454 |     -666.2 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      140 |       1 |      30 |       12 |      0 |    31 |   -3.454 |     -666.1 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      150 |       1 |      33 |       12 |      0 |    38 |   -3.454 |     -666.7 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      155 |       1 |      34 |       12 |      0 |    42 |   -3.454 |     -666.3 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      160 |       1 |      34 |       12 |      0 |    46 |   -3.455 |     -666.0 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      170 |       1 |      37 |       12 |      0 |    53 |   -3.447 |     -666.1 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      178 |       1 |      40 |       12 |      0 |    57 |   -3.447 |     -666.0 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      180 |       1 |      41 |       12 |      0 |    57 |   -3.447 |     -665.7 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      190 |       1 |      45 |       12 |      0 |    63 |   -3.447 |     -665.8 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      199 |       1 |      41 |       12 |      0 |    57 |   -3.447 |     -665.7 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      200 |       1 |      41 |       12 |      0 |    57 |   -3.447 |     -665.7 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      204 |       1 |      43 |       12 |      0 |    57 |   -3.447 |     -665.6 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      209 |       1 |      44 |       12 |      0 |    60 |   -3.447 |     -665.6 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      210 |       1 |      44 |       12 |      0 |    60 |   -3.447 |     -665.6 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      215 |       1 |      45 |       12 |      0 |    62 |   -3.447 |     -665.5 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      220 |       1 |      47 |       12 |      0 |    64 |   -3.472 |     -665.5 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
