OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 30 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 306.
[INFO CTS-0024]  Normalized sink region: [(1.55882, 1.03824), (51.1281, 50.5723)].
[INFO CTS-0025]     Width:  49.5693.
[INFO CTS-0026]     Height: 49.5341.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 153
    Sub-region size: 24.7846 X 49.5341
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 2
    Direction: Vertical
    Sinks per sub-region: 77
    Sub-region size: 24.7846 X 24.7670
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Horizontal
    Sinks per sub-region: 39
    Sub-region size: 12.3923 X 24.7670
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Vertical
    Sinks per sub-region: 20
    Sub-region size: 12.3923 X 12.3835
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Horizontal
    Sinks per sub-region: 10
    Sub-region size: 6.1962 X 12.3835
[INFO CTS-0034]     Segment length (rounded): 4.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 306.
[INFO CTS-0018]     Created 343 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 343 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 3:1, 4:1, 5:4, 6:15, 7:34, 8:65, 9:67, 10:77, 11:51, 12:17, 13:5, 15:1..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3075
[INFO CTS-0100]  Leaf buffers 306
[INFO CTS-0101]  Average sink wire length 1174.14 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 288
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       5864.3 u
average displacement        0.2 u
max displacement           23.3 u
original HPWL          679554.2 u
legalized HPWL         695027.6 u
delta HPWL                    2 %

repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1878 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1878 out of 1878 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |            | Endpts | Endpt
---------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |   -4.320 |    -2339.9 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
       10 |       0 |       4 |        5 |      0 |     3 |   -4.109 |    -2327.0 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
       20 |       0 |       9 |        5 |      0 |     8 |   -4.050 |    -2323.7 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
       30 |       0 |      12 |        7 |      0 |    14 |   -3.924 |    -2316.6 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
       40 |       0 |      18 |        9 |      0 |    17 |   -3.842 |    -2316.3 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
       50 |       0 |      19 |       16 |      0 |    23 |   -3.756 |    -2310.7 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
       60 |       0 |      22 |       20 |      0 |    28 |   -3.678 |    -2310.6 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
       70 |       0 |      26 |       24 |      0 |    32 |   -3.655 |    -2309.9 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
       80 |       0 |      32 |       26 |      1 |    34 |   -3.671 |    -2311.3 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
       90 |       0 |      35 |       34 |      1 |    37 |   -3.737 |    -2311.9 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      100 |       0 |      40 |       36 |      1 |    41 |   -3.680 |    -2311.8 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      110 |       0 |      43 |       43 |      1 |    45 |   -3.688 |    -2309.2 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      120 |       0 |      48 |       43 |      1 |    50 |   -3.646 |    -2307.0 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      130 |       0 |      53 |       45 |      1 |    54 |   -3.562 |    -2299.9 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      140 |       0 |      58 |       45 |      1 |    59 |   -3.435 |    -2295.8 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      150 |       0 |      60 |       49 |      1 |    65 |   -3.441 |    -2295.7 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      160 |       0 |      66 |       53 |      1 |    67 |   -3.491 |    -2296.2 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      170 |       0 |      72 |       53 |      1 |    71 |   -3.450 |    -2295.4 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      180 |       0 |      76 |       56 |      1 |    76 |   -3.447 |    -2296.2 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      189 |       0 |      60 |       50 |      1 |    59 |   -3.435 |    -2295.8 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      190 |       0 |      60 |       50 |      1 |    59 |   -3.435 |    -2295.8 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      200 |       0 |      64 |       52 |      1 |    64 |   -3.510 |    -2294.1 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      210 |       0 |      69 |       56 |      1 |    67 |   -3.476 |    -2291.7 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      220 |       0 |      74 |       58 |      1 |    71 |   -3.430 |    -2294.6 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      230 |       0 |      79 |       60 |      1 |    75 |   -3.426 |    -2294.4 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      240 |       0 |      86 |       60 |      1 |    78 |   -3.426 |    -2294.4 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      250 |       0 |      93 |       62 |      1 |    80 |   -3.420 |    -2294.1 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      250 |       0 |      92 |       61 |      1 |    80 |   -3.420 |    -2294.0 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
      260 |       0 |      96 |       61 |      1 |    85 |   -3.420 |    -2293.0 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
