OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 30 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 297.
[INFO CTS-0024]  Normalized sink region: [(1.16926, 0.820882), (48.2207, 48.7459)].
[INFO CTS-0025]     Width:  47.0514.
[INFO CTS-0026]     Height: 47.9250.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 149
    Sub-region size: 47.0514 X 23.9625
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 75
    Sub-region size: 23.5257 X 23.9625
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 38
    Sub-region size: 23.5257 X 11.9813
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 19
    Sub-region size: 11.7629 X 11.9813
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 11.7629 X 5.9906
[INFO CTS-0034]     Segment length (rounded): 2.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 297.
[INFO CTS-0018]     Created 334 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 334 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 3:1, 4:3, 5:2, 6:15, 7:25, 8:40, 9:81, 10:82, 11:47, 12:21, 13:12..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3070
[INFO CTS-0100]  Leaf buffers 297
[INFO CTS-0101]  Average sink wire length 1141.35 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 283
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       8181.9 u
average displacement        0.4 u
max displacement           33.1 u
original HPWL          660351.8 u
legalized HPWL         679642.1 u
delta HPWL                    3 %

repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1884 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1884 out of 1884 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |            | Endpts | Endpt
---------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |   -4.377 |    -2341.3 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
       10 |       0 |       4 |        2 |      0 |     4 |   -4.236 |    -2332.6 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
       20 |       0 |       9 |        4 |      0 |     8 |   -4.052 |    -2325.2 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
       30 |       0 |      15 |        6 |      1 |    10 |   -4.088 |    -2327.4 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
       40 |       0 |      18 |        8 |      1 |    16 |   -3.993 |    -2321.9 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
       50 |       0 |      22 |       12 |      1 |    20 |   -3.833 |    -2321.6 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
       60 |       0 |      23 |       16 |      1 |    27 |   -3.952 |    -2321.4 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
       70 |       0 |      26 |       26 |      1 |    29 |   -3.951 |    -2322.1 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
       80 |       0 |      31 |       32 |      1 |    31 |   -3.774 |    -2322.1 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
       90 |       0 |      36 |       36 |      1 |    34 |   -3.682 |    -2316.7 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      100 |       0 |      40 |       38 |      1 |    39 |   -3.601 |    -2313.3 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      110 |       0 |      44 |       40 |      1 |    44 |   -3.651 |    -2307.3 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      120 |       0 |      48 |       42 |      1 |    49 |   -3.521 |    -2301.1 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      130 |       0 |      54 |       42 |      1 |    53 |   -3.573 |    -2301.7 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      140 |       0 |      61 |       46 |      1 |    54 |   -3.631 |    -2300.2 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      150 |       0 |      67 |       46 |      1 |    58 |   -3.529 |    -2298.7 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      160 |       0 |      69 |       53 |      1 |    63 |   -3.523 |    -2298.9 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      170 |       0 |      75 |       53 |      1 |    67 |   -3.460 |    -2295.6 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      175 |       0 |      76 |       55 |      1 |    67 |   -3.443 |    -2295.1 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      180 |       0 |      77 |       55 |      1 |    70 |   -3.443 |    -2294.6 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      190 |       0 |      84 |       55 |      1 |    73 |   -3.443 |    -2292.5 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      200 |       0 |      89 |       55 |      1 |    78 |   -3.443 |    -2292.0 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      208 |       0 |      89 |       56 |      1 |    75 |   -3.443 |    -2291.9 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      210 |       0 |      90 |       56 |      1 |    75 |   -3.445 |    -2291.8 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      217 |       0 |      91 |       56 |      1 |    75 |   -3.443 |    -2291.9 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      220 |       0 |      92 |       56 |      1 |    76 |   -3.446 |    -2291.6 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      230 |       0 |      99 |       56 |      1 |    79 |   -3.446 |    -2291.3 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      240 |       0 |     104 |       58 |      1 |    83 |   -3.446 |    -2290.1 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      250 |       0 |     106 |       62 |      1 |    89 |   -3.443 |    -2291.8 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
