OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 10 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 313.
[INFO CTS-0024]  Normalized sink region: [(4.30041, 1.05507), (56.3568, 56.08)].
[INFO CTS-0025]     Width:  52.0564.
[INFO CTS-0026]     Height: 55.0249.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 157
    Sub-region size: 52.0564 X 27.5125
[INFO CTS-0034]     Segment length (rounded): 14.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 79
    Sub-region size: 26.0282 X 27.5125
[INFO CTS-0034]     Segment length (rounded): 14.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 40
    Sub-region size: 26.0282 X 13.7562
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 20
    Sub-region size: 13.0141 X 13.7562
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 13.0141 X 6.8781
[INFO CTS-0034]     Segment length (rounded): 4.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 313.
[INFO CTS-0018]     Created 350 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 350 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 5:9, 6:18, 7:44, 8:64, 9:74, 10:71, 11:40, 12:14, 13:11..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3085
[INFO CTS-0100]  Leaf buffers 313
[INFO CTS-0101]  Average sink wire length 1347.77 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 298
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       4681.0 u
average displacement        0.2 u
max displacement           21.0 u
original HPWL          732463.8 u
legalized HPWL         748219.0 u
delta HPWL                    2 %

repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1884 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1884 out of 1884 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |            | Endpts | Endpt
---------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |   -4.533 |    -2259.8 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
       10 |       0 |       3 |        2 |      1 |     4 |   -4.481 |    -2254.8 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
       20 |       0 |      10 |        2 |      1 |     7 |   -4.179 |    -2246.8 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
       30 |       0 |      14 |        6 |      1 |    11 |   -4.130 |    -2243.4 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
       40 |       0 |      18 |        6 |      1 |    17 |   -4.015 |    -2239.9 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
       50 |       0 |      21 |       12 |      1 |    21 |   -3.870 |    -2231.4 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
       60 |       0 |      24 |       12 |      1 |    28 |   -3.871 |    -2232.1 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
       70 |       0 |      27 |       12 |      1 |    35 |   -3.768 |    -2227.2 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
       80 |       0 |      30 |       16 |      1 |    40 |   -3.823 |    -2223.8 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
       90 |       0 |      34 |       24 |      1 |    42 |   -3.867 |    -2224.5 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      100 |       0 |      38 |       28 |      1 |    46 |   -3.779 |    -2220.5 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      110 |       0 |      41 |       31 |      1 |    52 |   -3.832 |    -2217.0 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      120 |       0 |      46 |       35 |      1 |    55 |   -3.736 |    -2215.6 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      128 |       0 |      33 |       26 |      1 |    39 |   -3.667 |    -2221.0 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      130 |       0 |      34 |       26 |      1 |    39 |   -3.670 |    -2220.9 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      140 |       0 |      39 |       28 |      2 |    42 |   -3.715 |    -2223.8 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      150 |       0 |      45 |       36 |      2 |    42 |   -3.760 |    -2224.0 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      160 |       0 |      51 |       43 |      2 |    43 |   -3.620 |    -2217.0 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      170 |       0 |      56 |       47 |      2 |    46 |   -3.651 |    -2217.1 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      180 |       0 |      58 |       61 |      2 |    48 |   -3.648 |    -2227.5 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      190 |       0 |      58 |       77 |      2 |    50 |   -3.665 |    -2243.2 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      200 |       0 |      63 |       83 |      2 |    52 |   -3.689 |    -2247.3 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      210 |       0 |      70 |       89 |      2 |    52 |   -3.680 |    -2253.3 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      214 |       0 |      54 |       67 |      2 |    43 |   -3.593 |    -2216.3 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      220 |       0 |      57 |       67 |      2 |    45 |   -3.593 |    -2215.3 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      230 |       0 |      61 |       69 |      2 |    50 |   -3.590 |    -2215.4 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      240 |       0 |      66 |       73 |      2 |    53 |   -3.662 |    -2215.6 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      250 |       0 |      72 |       84 |      2 |    53 |   -3.605 |    -2214.8 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      257 |       0 |      62 |       75 |      2 |    50 |   -3.590 |    -2215.4 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
